split,window_index,date,z1,z2,z3
train,61,1989-12-10,-1.4319881,-6.3050747,-5.8630805
train,62,1989-12-17,-1.3452171,-6.3743296,-6.0001545
train,63,1989-12-24,-1.2452681,-6.35346,-6.0678577
train,64,1989-12-31,-1.3023456,-6.2658353,-6.0545163
train,65,1990-01-07,-1.2791299,-6.1982303,-5.9884224
train,66,1990-01-14,-1.1896251,-6.2303624,-6.127086
train,67,1990-01-21,-1.0865501,-6.1909733,-6.03416
train,68,1990-01-28,-1.078105,-6.172468,-6.1213393
train,69,1990-02-04,-0.99506426,-6.355821,-6.067439
train,70,1990-02-11,-0.8386232,-6.31556,-6.1199393
train,71,1990-02-18,-0.88455254,-6.413898,-6.120542
train,72,1990-02-25,-0.7302398,-6.4366493,-6.213418
train,73,1990-03-04,-0.67465085,-6.557572,-6.1993675
train,74,1990-03-11,-0.5632339,-6.499837,-6.2723274
train,75,1990-03-18,-0.58083004,-6.56451,-6.2478685
train,76,1990-03-25,-0.464518,-6.6979895,-6.3258796
train,77,1990-04-01,-0.4964967,-6.666166,-6.4256363
train,78,1990-04-08,-0.34587452,-6.7106814,-6.4794745
train,79,1990-04-15,-0.35267174,-6.873284,-6.497373
train,80,1990-04-22,-0.28638655,-6.9619193,-6.58969
train,81,1990-04-29,-0.1711958,-7.0609,-6.675663
train,82,1990-05-06,-0.1758871,-7.1356573,-6.707303
train,83,1990-05-13,-0.10921836,-7.2222056,-6.684286
train,84,1990-05-20,-0.07355417,-7.1994767,-6.7289515
train,85,1990-05-27,0.0007367544,-7.323929,-6.7784557
train,86,1990-06-03,-0.066177875,-7.437276,-6.663283
train,87,1990-06-10,0.069930054,-7.321802,-6.6868734
train,88,1990-06-17,-0.018660426,-7.394378,-6.772311
train,89,1990-06-24,-0.023316275,-7.453689,-6.7368436
train,90,1990-07-01,0.045910608,-7.4546037,-6.893305
train,91,1990-07-08,0.09696773,-7.4238844,-6.887611
train,92,1990-07-15,0.09825936,-7.6045995,-6.938711
train,93,1990-07-22,0.2182241,-7.5516796,-6.958731
train,94,1990-07-29,0.21748821,-7.635314,-6.983262
train,95,1990-08-05,0.30755654,-7.7266254,-6.8868465
train,96,1990-08-12,0.36378735,-7.761296,-6.9985275
train,97,1990-08-19,0.4517999,-7.8053265,-7.0309496
train,98,1990-08-26,0.42373887,-7.9975195,-6.9766827
train,99,1990-09-02,0.4890216,-7.9212046,-6.926993
train,100,1990-09-09,0.57760227,-8.054329,-6.9106503
train,101,1990-09-16,0.6242342,-8.2714,-6.9714956
train,102,1990-09-23,0.7359605,-8.428158,-6.9396815
train,103,1990-09-30,0.66741896,-8.426611,-6.9169836
train,104,1990-10-07,0.8406896,-8.525929,-7.048045
train,105,1990-10-14,0.70915216,-8.609897,-6.887643
train,106,1990-10-21,0.96298087,-8.705354,-6.87927
train,107,1990-10-28,0.98411584,-8.870907,-6.9191875
train,108,1990-11-04,1.0425841,-9.082734,-6.8985205
train,109,1990-11-11,1.0727434,-9.063497,-6.985136
train,110,1990-11-18,1.1578557,-9.095947,-6.936354
train,111,1990-11-25,1.1966741,-9.422012,-6.950971
train,112,1990-12-02,1.2419766,-9.541107,-6.821438
train,113,1990-12-09,1.2537563,-9.703862,-6.839566
train,114,1990-12-16,1.391541,-9.746297,-6.8613353
train,115,1990-12-23,1.4485197,-9.861134,-6.8268213
train,116,1990-12-30,1.4558059,-9.956427,-6.7936435
train,117,1991-01-06,1.5107567,-10.312047,-6.686167
train,118,1991-01-13,1.5498223,-10.391322,-6.7589154
train,119,1991-01-20,1.5561326,-10.401649,-6.6715593
train,120,1991-01-27,1.7103353,-10.717212,-6.530929
train,121,1991-02-03,1.7243447,-10.768276,-6.716314
train,122,1991-02-10,1.748953,-11.190961,-6.618587
train,123,1991-02-17,1.9406788,-11.068819,-6.5684776
train,124,1991-02-24,1.7894571,-11.187132,-6.479299
train,125,1991-03-03,1.9956652,-11.29369,-6.3876047
train,126,1991-03-10,1.8935283,-11.450102,-6.24771
train,127,1991-03-17,1.9991019,-11.414625,-6.150336
train,128,1991-03-24,2.1184661,-11.593076,-5.942402
train,129,1991-03-31,2.1248622,-11.797232,-5.943624
train,130,1991-04-07,2.146237,-11.560858,-5.8603296
train,131,1991-04-14,2.2524743,-11.818877,-5.6071744
train,132,1991-04-21,2.2025867,-11.805783,-5.6331406
train,133,1991-04-28,2.0765207,-11.903552,-5.3344955
train,134,1991-05-05,2.3051772,-11.794793,-5.377373
train,135,1991-05-12,2.12652,-12.106334,-5.233678
train,136,1991-05-19,2.14994,-11.896981,-5.241536
train,137,1991-05-26,2.1590073,-11.941913,-4.936156
train,138,1991-06-02,2.0092921,-11.950012,-4.968375
train,139,1991-06-09,2.0988338,-11.916102,-4.848644
train,140,1991-06-16,2.0028524,-12.019197,-4.729292
train,141,1991-06-23,2.0746512,-12.004989,-4.7393327
train,142,1991-06-30,1.9943122,-12.168075,-4.6338267
train,143,1991-07-07,2.0503929,-11.946776,-4.5548306
train,144,1991-07-14,2.1251788,-11.838548,-4.4248247
train,145,1991-07-21,1.8987405,-11.812472,-4.5290895
train,146,1991-07-28,1.908537,-11.864843,-4.3176556
train,147,1991-08-04,1.8748124,-11.781722,-4.344541
train,148,1991-08-11,1.8384849,-11.789825,-4.2679987
train,149,1991-08-18,1.6681929,-11.673492,-4.27501
train,150,1991-08-25,1.7071297,-11.674825,-4.038486
train,151,1991-09-01,1.6753645,-11.5626135,-4.0232058
train,152,1991-09-08,1.6583833,-11.528314,-4.00505
train,153,1991-09-15,1.6190122,-11.519219,-3.8487165
train,154,1991-09-22,1.5476584,-11.326105,-3.749369
train,155,1991-09-29,1.5033509,-11.327326,-3.7759604
train,156,1991-10-06,1.4383191,-11.241529,-3.7268329
train,157,1991-10-13,1.4914016,-11.143574,-3.6665885
train,158,1991-10-20,1.4179953,-11.015892,-3.6615272
train,159,1991-10-27,1.430582,-11.071214,-3.5486832
train,160,1991-11-03,1.4235713,-11.0462885,-3.3833532
train,161,1991-11-10,1.4516746,-10.838603,-3.4123085
train,162,1991-11-17,1.312087,-10.8706875,-3.233964
train,163,1991-11-24,1.3144819,-10.810767,-3.28416
train,164,1991-12-01,1.2578698,-10.740672,-3.213382
train,165,1991-12-08,1.0984238,-10.498309,-3.165925
train,166,1991-12-15,1.1042832,-10.482371,-3.0932474
train,167,1991-12-22,1.1508219,-10.319542,-2.9758725
train,168,1991-12-29,1.0450095,-10.172007,-2.995333
train,169,1992-01-05,1.1219285,-10.09528,-2.8920836
train,170,1992-01-12,1.0787795,-10.221756,-2.8086371
train,171,1992-01-19,1.123876,-10.024216,-2.5936644
train,172,1992-01-26,0.95794326,-10.005241,-2.524939
train,173,1992-02-02,0.9669172,-10.107286,-2.2971184
train,174,1992-02-09,1.0508478,-10.008552,-2.1607687
train,175,1992-02-16,1.0193563,-10.14277,-2.0004685
train,176,1992-02-23,1.0810754,-10.051212,-1.9023255
train,177,1992-03-01,1.092807,-10.163836,-1.7108781
train,178,1992-03-08,1.1530454,-10.225143,-1.6086853
train,179,1992-03-15,1.086363,-10.272266,-1.4390819
train,180,1992-03-22,1.1997241,-10.33689,-1.3308426
train,181,1992-03-29,1.1139203,-10.433752,-1.1600223
train,182,1992-04-05,1.1091475,-10.238814,-1.1707778
train,183,1992-04-12,1.1332378,-10.286052,-0.96463555
train,184,1992-04-19,1.1339025,-10.359382,-0.82290787
train,185,1992-04-26,1.1999785,-10.408669,-0.7341075
train,186,1992-05-03,1.1410637,-10.494892,-0.48300502
train,187,1992-05-10,1.0875462,-10.47488,-0.3777455
train,188,1992-05-17,1.0892767,-10.501716,-0.27770865
train,189,1992-05-24,1.1045107,-10.532543,-0.20632428
train,190,1992-05-31,1.0330138,-10.630872,0.022128602
train,191,1992-06-07,0.9974455,-10.581342,0.14164904
train,192,1992-06-14,0.9993968,-10.708912,0.33918107
train,193,1992-06-21,0.8246458,-10.678704,0.45688632
train,194,1992-06-28,0.8603963,-10.694366,0.50911695
train,195,1992-07-05,0.8574852,-10.70489,0.5539145
train,196,1992-07-12,0.72633344,-10.688898,0.6594413
train,197,1992-07-19,0.72811073,-10.610643,0.70258784
train,198,1992-07-26,0.7462797,-10.691539,0.79846436
train,199,1992-08-02,0.63111335,-10.643972,0.75787294
train,200,1992-08-09,0.5713766,-10.450946,0.73692137
train,201,1992-08-16,0.5872805,-10.455907,0.8379191
train,202,1992-08-23,0.6225799,-10.447531,0.78495336
train,203,1992-08-30,0.5925453,-10.438299,0.79721445
train,204,1992-09-06,0.5823185,-10.370491,0.7817813
train,205,1992-09-13,0.5382307,-10.393489,1.0563207
train,206,1992-09-20,0.52465415,-10.458419,1.1598077
train,207,1992-09-27,0.50729954,-10.426458,1.1435726
train,208,1992-10-04,0.46264535,-10.352063,1.1267895
train,209,1992-10-11,0.47388214,-10.379809,1.2356882
train,210,1992-10-18,0.43727747,-10.289673,1.251466
train,211,1992-10-25,0.42266583,-10.2619295,1.2935104
train,212,1992-11-01,0.38715455,-10.234316,1.3565284
train,213,1992-11-08,0.26138464,-10.224501,1.4304858
train,214,1992-11-15,0.29994816,-10.109099,1.5397407
train,215,1992-11-22,0.23653291,-10.243592,1.5462934
train,216,1992-11-29,0.294538,-10.132911,1.7325048
train,217,1992-12-06,0.20399769,-10.0229025,1.5944431
train,218,1992-12-13,0.17017934,-9.977459,1.7464075
train,219,1992-12-20,0.13012256,-9.938623,1.7385737
train,220,1992-12-27,0.04693439,-9.9433565,1.8800824
train,221,1993-01-03,-0.045136508,-9.758197,1.792979
train,222,1993-01-10,-0.13895503,-9.772484,1.9012243
train,223,1993-01-17,-0.31446975,-9.472689,1.9984136
train,224,1993-01-24,-0.42014444,-9.425737,1.9501699
train,225,1993-01-31,-0.4841312,-9.3395815,2.0411377
train,226,1993-02-07,-0.5374438,-9.238235,2.1525283
train,227,1993-02-14,-0.7604789,-9.159022,2.269435
train,228,1993-02-21,-0.8674693,-9.020867,2.260382
train,229,1993-02-28,-1.0319045,-9.051626,2.3914587
train,230,1993-03-07,-1.2192551,-8.764138,2.3262382
train,231,1993-03-14,-1.2724819,-8.671156,2.3969243
train,232,1993-03-21,-1.1706171,-8.630027,2.2307327
train,233,1993-03-28,-1.5016348,-8.503538,2.2921288
train,234,1993-04-04,-1.4527676,-8.333286,2.1246526
train,235,1993-04-11,-1.6384792,-8.252074,2.1994965
train,236,1993-04-18,-1.5718673,-8.16881,2.1880276
train,237,1993-04-25,-1.5865877,-8.065015,2.1539056
train,238,1993-05-02,-1.6564114,-8.008163,2.0628011
train,239,1993-05-09,-1.6633698,-7.934695,2.0884767
train,240,1993-05-16,-1.6231686,-7.897756,1.9712145
train,241,1993-05-23,-1.593121,-7.89953,1.8900844
train,242,1993-05-30,-1.5399472,-7.781891,1.8425168
train,243,1993-06-06,-1.5583045,-7.6249466,1.7959441
train,244,1993-06-13,-1.5865401,-7.6666884,1.7883538
train,245,1993-06-20,-1.5559105,-7.538464,1.7029948
train,246,1993-06-27,-1.4655516,-7.5610967,1.6209413
train,247,1993-07-04,-1.3321177,-7.5002337,1.5572126
train,248,1993-07-11,-1.3244636,-7.450678,1.5068166
train,249,1993-07-18,-1.2620288,-7.419771,1.4309359
train,250,1993-07-25,-1.0992424,-7.4153495,1.4238198
train,251,1993-08-01,-1.0883341,-7.4146543,1.2651299
train,252,1993-08-08,-0.9910996,-7.3927593,1.221283
train,253,1993-08-15,-0.932347,-7.4188194,1.2342644
train,254,1993-08-22,-0.8956441,-7.3284554,1.0971739
train,255,1993-08-29,-0.81513447,-7.353883,1.0905988
train,256,1993-09-05,-0.80303615,-7.205317,0.9644846
train,257,1993-09-12,-0.79478514,-7.306763,0.947958
train,258,1993-09-19,-0.78768927,-7.3140693,0.99897313
train,259,1993-09-26,-0.83238596,-7.298467,0.86120623
train,260,1993-10-03,-0.7409923,-7.2236085,0.98094165
train,261,1993-10-10,-0.81714875,-7.188837,0.8219106
train,262,1993-10-17,-0.81781125,-7.2340293,0.82250845
train,263,1993-10-24,-0.7411422,-7.1174326,0.9568918
train,264,1993-10-31,-0.8405459,-7.0649357,0.8565824
train,265,1993-11-07,-0.826658,-6.9992146,0.7916152
train,266,1993-11-14,-0.85145223,-6.9410076,0.81720346
train,267,1993-11-21,-0.9639215,-6.8916297,0.9267733
train,268,1993-11-28,-0.9922111,-6.780282,0.9468998
train,269,1993-12-05,-1.0983406,-6.7858176,0.9731865
train,270,1993-12-12,-1.0997206,-6.7135725,0.9970124
train,271,1993-12-19,-1.1013054,-6.720746,1.0620873
train,272,1993-12-26,-1.1707187,-6.6410837,1.0617235
train,273,1994-01-02,-1.2367967,-6.590622,1.0704023
train,274,1994-01-09,-1.2356682,-6.4954576,1.1308959
train,275,1994-01-16,-1.3588723,-6.5200562,1.2076323
train,276,1994-01-23,-1.3019706,-6.458084,1.2145581
train,277,1994-01-30,-1.3117033,-6.353521,1.1716079
train,278,1994-02-06,-1.3865676,-6.2886877,1.225003
train,279,1994-02-13,-1.3848015,-6.337733,1.1768752
train,280,1994-02-20,-1.5470428,-6.2132998,1.2392431
train,281,1994-02-27,-1.5826179,-6.251515,1.1874846
train,282,1994-03-06,-1.6861607,-6.258687,1.1774025
train,283,1994-03-13,-1.7218183,-6.167451,1.0968888
train,284,1994-03-20,-1.802318,-6.177485,1.1039705
train,285,1994-03-27,-1.8405839,-6.2294016,1.0917357
train,286,1994-04-03,-1.9562917,-6.201708,1.0847268
train,287,1994-04-10,-1.941099,-6.2700663,1.0509604
train,288,1994-04-17,-1.985463,-6.0638146,0.8654239
train,289,1994-04-24,-2.2056699,-6.1163464,1.0119233
train,290,1994-05-01,-2.1946564,-6.0572867,0.89700186
train,291,1994-05-08,-2.295832,-6.0528097,0.9450003
train,292,1994-05-15,-2.4014797,-6.010482,0.6995159
train,293,1994-05-22,-2.4682708,-5.968159,0.65342766
train,294,1994-05-29,-2.5707345,-5.8766685,0.53176165
train,295,1994-06-05,-2.6560066,-5.9572377,0.6195027
train,296,1994-06-12,-2.6722488,-5.9097896,0.43772817
train,297,1994-06-19,-2.8507814,-5.8853025,0.36413008
train,298,1994-06-26,-2.726726,-5.761658,0.15411344
train,299,1994-07-03,-2.9320538,-5.871755,0.22087744
train,300,1994-07-10,-3.0314796,-5.9296694,0.11033816
train,301,1994-07-17,-3.1147568,-5.8338966,0.065527976
train,302,1994-07-24,-3.261944,-5.9918613,0.10001475
train,303,1994-07-31,-3.3079178,-5.970656,0.0008473564
train,304,1994-08-07,-3.4184117,-5.946691,-0.018718235
train,305,1994-08-14,-3.5740833,-5.9915605,-0.041129246
train,306,1994-08-21,-3.5971375,-6.063104,-0.073193915
train,307,1994-08-28,-3.6451187,-5.9869595,-0.09805813
train,308,1994-09-04,-3.7580588,-6.017354,-0.27944335
train,309,1994-09-11,-3.8594594,-5.9653974,-0.16720976
train,310,1994-09-18,-3.828288,-5.9321694,-0.328816
train,311,1994-09-25,-3.8931785,-5.882266,-0.4547249
train,312,1994-10-02,-3.9044561,-6.0017276,-0.3124612
train,313,1994-10-09,-3.8727405,-5.983925,-0.3959247
train,314,1994-10-16,-3.8470411,-5.881946,-0.40325496
train,315,1994-10-23,-3.936596,-5.9546046,-0.4472892
train,316,1994-10-30,-4.006556,-6.107232,-0.4653753
train,317,1994-11-06,-4.020792,-6.0039954,-0.47202602
train,318,1994-11-13,-4.06869,-6.061424,-0.5360008
train,319,1994-11-20,-4.0741735,-6.041958,-0.6933287
train,320,1994-11-27,-4.101751,-5.979168,-0.6005478
train,321,1994-12-04,-4.108539,-5.961299,-0.74202234
train,322,1994-12-11,-4.048722,-5.977793,-0.8935823
train,323,1994-12-18,-4.017677,-5.8365803,-0.99688196
train,324,1994-12-25,-4.073116,-5.796556,-0.9528116
train,325,1995-01-01,-4.0491457,-5.725453,-0.93808925
train,326,1995-01-08,-4.087022,-5.730112,-1.088407
train,327,1995-01-15,-4.070979,-5.488758,-1.1397837
train,328,1995-01-22,-4.1261053,-5.433988,-1.2117926
train,329,1995-01-29,-4.143562,-5.304442,-1.1681235
train,330,1995-02-05,-4.2116733,-5.2736115,-1.2404504
train,331,1995-02-12,-4.233809,-5.125704,-1.2791528
train,332,1995-02-19,-4.308413,-5.0567074,-1.4306815
train,333,1995-02-26,-4.3408575,-4.953151,-1.3874854
train,334,1995-03-05,-4.474969,-4.82713,-1.4286395
train,335,1995-03-12,-4.5806108,-4.729597,-1.4779713
train,336,1995-03-19,-4.642907,-4.593576,-1.4003724
train,337,1995-03-26,-4.745308,-4.52578,-1.4569674
train,338,1995-04-02,-4.698133,-4.40179,-1.4915502
train,339,1995-04-09,-4.837989,-4.2766356,-1.461046
train,340,1995-04-16,-4.9547377,-4.1944594,-1.4001447
train,341,1995-04-23,-5.07117,-4.1081047,-1.4009359
train,342,1995-04-30,-5.159495,-3.9859183,-1.3815827
train,343,1995-05-07,-5.263552,-3.8867183,-1.3069471
train,344,1995-05-14,-5.3885474,-3.776487,-1.1162086
train,345,1995-05-21,-5.5420218,-3.7300029,-1.052707
train,346,1995-05-28,-5.574585,-3.5854888,-0.99505186
train,347,1995-06-04,-5.703495,-3.4987996,-0.9147716
train,348,1995-06-11,-5.903762,-3.4120724,-0.7569773
train,349,1995-06-18,-5.8628883,-3.3597276,-0.67675984
train,350,1995-06-25,-6.0269647,-3.3035085,-0.5507603
train,351,1995-07-02,-6.2192254,-3.3468502,-0.33630368
train,352,1995-07-09,-6.2195606,-3.2322721,-0.17493096
train,353,1995-07-16,-6.351902,-3.2897654,-0.17822178
train,354,1995-07-23,-6.2564006,-3.2086682,-0.09999274
train,355,1995-07-30,-6.3271914,-3.1638162,0.06314071
train,356,1995-08-06,-6.4655094,-3.2156975,0.11394141
train,357,1995-08-13,-6.444189,-3.1289487,0.18144795
train,358,1995-08-20,-6.674609,-3.218913,0.4380624
train,359,1995-08-27,-6.776377,-3.1890519,0.38132015
train,360,1995-09-03,-6.667191,-3.0579832,0.3550858
train,361,1995-09-10,-6.6136026,-3.0448217,0.47966486
train,362,1995-09-17,-6.75783,-3.038459,0.54734844
train,363,1995-09-24,-6.66318,-2.9923027,0.5072226
train,364,1995-10-01,-6.496373,-2.9512107,0.4259713
train,365,1995-10-08,-6.5825577,-2.8087797,0.55712104
train,366,1995-10-15,-6.575287,-2.819943,0.58852535
train,367,1995-10-22,-6.4962606,-2.6237996,0.56996846
train,368,1995-10-29,-6.511914,-2.6469631,0.61733365
train,369,1995-11-05,-6.418301,-2.546842,0.6375399
train,370,1995-11-12,-6.2289567,-2.4578657,0.5653391
train,371,1995-11-19,-6.3070855,-2.3188636,0.6804842
train,372,1995-11-26,-6.4910426,-2.3575087,0.7598827
train,373,1995-12-03,-6.3568006,-2.3401997,0.6833209
train,374,1995-12-10,-6.4059668,-2.1745791,0.80666643
train,375,1995-12-17,-6.578408,-2.3034105,0.87616843
train,376,1995-12-24,-6.332494,-2.158002,0.8539865
train,377,1995-12-31,-6.440724,-2.1291153,0.8629991
train,378,1996-01-07,-6.457811,-2.114894,0.9116059
train,379,1996-01-14,-6.4649296,-2.1014857,1.0675479
train,380,1996-01-21,-6.361487,-2.1056108,0.9906601
train,381,1996-01-28,-6.3751245,-2.0219893,1.0343068
train,382,1996-02-04,-6.3402367,-2.0064678,1.1166507
train,383,1996-02-11,-6.3998036,-1.9265184,1.2451918
train,384,1996-02-18,-6.3251762,-1.940443,1.1853913
train,385,1996-02-25,-6.2286506,-1.8332223,1.1965542
train,386,1996-03-03,-6.366315,-1.8914738,1.3622704
train,387,1996-03-10,-6.254145,-1.8028142,1.4296669
train,388,1996-03-17,-6.1885366,-1.8741775,1.3676109
train,389,1996-03-24,-6.3525476,-1.8367348,1.5739405
train,390,1996-03-31,-6.287032,-1.7915183,1.5229543
train,391,1996-04-07,-6.3906145,-1.8074354,1.6496972
train,392,1996-04-14,-6.353892,-1.8636256,1.6598173
train,393,1996-04-21,-6.5089083,-1.8835417,1.7890807
train,394,1996-04-28,-6.540903,-1.801055,1.8904921
train,395,1996-05-05,-6.4628096,-1.8110385,1.8060207
train,396,1996-05-12,-6.330179,-1.8207316,1.7727792
train,397,1996-05-19,-6.3566113,-1.7908934,1.8280855
train,398,1996-05-26,-6.3345027,-1.7049079,1.8975335
train,399,1996-06-02,-6.263248,-1.6831954,1.8509767
train,400,1996-06-09,-6.190494,-1.7790374,1.8491167
train,401,1996-06-16,-6.164988,-1.6040335,1.8599163
train,402,1996-06-23,-6.3308268,-1.6487616,2.0128841
train,403,1996-06-30,-6.198916,-1.6320496,1.8895869
train,404,1996-07-07,-6.2643676,-1.6185375,1.9220704
train,405,1996-07-14,-6.150727,-1.5824116,1.9529544
train,406,1996-07-21,-6.1654606,-1.5470797,1.9509223
train,407,1996-07-28,-6.0768714,-1.573074,1.771598
train,408,1996-08-04,-6.145986,-1.5052464,1.8110349
train,409,1996-08-11,-6.185521,-1.5994838,1.8686837
train,410,1996-08-18,-6.0381584,-1.6084994,1.6556872
train,411,1996-08-25,-5.9807177,-1.4684759,1.5921373
train,412,1996-09-01,-5.836778,-1.5840405,1.537834
train,413,1996-09-08,-5.9079876,-1.6404612,1.5269998
train,414,1996-09-15,-5.8598166,-1.397388,1.5443436
train,415,1996-09-22,-5.9894967,-1.3437883,1.5603596
train,416,1996-09-29,-5.893811,-1.5074358,1.4467217
train,417,1996-10-06,-5.833104,-1.4102676,1.5174243
train,418,1996-10-13,-5.875623,-1.365751,1.4254049
train,419,1996-10-20,-5.737254,-1.3194975,1.3332248
train,420,1996-10-27,-5.587778,-1.3164409,1.2294854
train,421,1996-11-03,-5.6137805,-1.312457,1.1925536
train,422,1996-11-10,-5.552257,-1.1073136,1.1667426
train,423,1996-11-17,-5.5700574,-1.1157613,1.197113
train,424,1996-11-24,-5.388454,-1.1092457,1.0509355
train,425,1996-12-01,-5.267951,-1.0509151,0.9709219
train,426,1996-12-08,-5.2595363,-0.9501951,0.8608544
train,427,1996-12-15,-5.2231956,-0.83362913,0.94336605
train,428,1996-12-22,-5.2957287,-0.93748003,0.9545612
train,429,1996-12-29,-5.3285203,-0.8601164,0.8988681
train,430,1997-01-05,-5.1502085,-0.6881752,0.8690575
train,431,1997-01-12,-5.0877943,-0.72809005,0.89069885
train,432,1997-01-19,-5.1448135,-0.62443644,0.80675745
train,433,1997-01-26,-5.023151,-0.6163797,0.66769964
train,434,1997-02-02,-5.015045,-0.5951114,0.51165366
train,435,1997-02-09,-5.0564456,-0.22282377,0.6583589
train,436,1997-02-16,-4.925755,-0.32540601,0.44127357
train,437,1997-02-23,-4.9751916,-0.18550359,0.5415846
train,438,1997-03-02,-4.893374,-0.09139805,0.4524336
train,439,1997-03-09,-4.795845,-0.015016273,0.48421246
train,440,1997-03-16,-4.7086816,0.0314662,0.3432262
train,441,1997-03-23,-4.5866156,0.028850853,0.26884776
train,442,1997-03-30,-4.54447,0.14659785,0.18250498
train,443,1997-04-06,-4.5954823,0.1351427,0.24389091
train,444,1997-04-13,-4.4419765,0.078209355,0.22089529
train,445,1997-04-20,-4.358635,0.10925792,0.087447345
train,446,1997-04-27,-4.500144,0.22449933,0.1396961
train,447,1997-05-04,-4.5937877,0.16250558,0.08918231
train,448,1997-05-11,-4.5792074,0.23195164,0.15790547
train,449,1997-05-18,-4.753824,0.33329344,0.04265406
train,450,1997-05-25,-4.87841,0.33402836,0.009992829
train,451,1997-06-01,-4.706399,0.19731121,-0.13135329
train,452,1997-06-08,-4.860679,0.42829597,-0.12897961
train,453,1997-06-15,-4.730856,0.4112534,-0.16355525
train,454,1997-06-22,-4.567011,0.5167311,-0.2641
train,455,1997-06-29,-4.5623107,0.5631354,-0.3844878
train,456,1997-07-06,-4.5236278,0.53011537,-0.41546744
train,457,1997-07-13,-4.9168677,0.60109067,-0.21899228
train,458,1997-07-20,-4.7816024,0.69660646,-0.29863575
train,459,1997-07-27,-4.7047176,0.6845104,-0.38994524
train,460,1997-08-03,-4.899304,0.69752806,-0.23683134
train,461,1997-08-10,-4.9057817,0.8389266,-0.35653216
